Manufacturer,Representative,Product_Description
O,Directory,303.832.4224
Section,2023 COLORADO HVAC+R E&P DIRECTORY                                                     6,Page Number
CSI MASTER FORMAT 2016,2023 COLORADO HVAC+R E&P DIRECTORY                                                     6,81
22 00 00 PLUMBING,2023 COLORADO HVAC+R E&P DIRECTORY                                                     6,81
"23 00 00 HEATING, VENTILATING, AND AIR CONDITIONING (HVAC)",2023 COLORADO HVAC+R E&P DIRECTORY                                                     6,87
25 00 00 INTEGRATED AUTOMATION,2023 COLORADO HVAC+R E&P DIRECTORY                                                     6,96
SMACNA COLORADO CONTRACTOR MEMBERS,2023 COLORADO HVAC+R E&P DIRECTORY                                                     6,97
SMACNA COLORADO ASSOCIATE MEMBERS,2023 COLORADO HVAC+R E&P DIRECTORY                                                     6,102
Nathan Cooper,2023 COLORADO HVAC+R E&P DIRECTORY,Taylor Reese
Executive Director,2023 COLORADO HVAC+R E&P DIRECTORY,President
SMACNA Colorado,2023 COLORADO HVAC+R E&P DIRECTORY,Rocky Mountain ASHRAE
1114 West 7th Ave.,2023 COLORADO HVAC+R E&P DIRECTORY,P: [phone]
Suite 250,2023 COLORADO HVAC+R E&P DIRECTORY,[email]
"Denver, CO 80204-4432",2023 COLORADO HVAC+R E&P DIRECTORY,[email]
AcoustiFLO Large CFM,"AcoustiFLO, LLC","Custom-designed air handlers to customer specs for space, noise criteria, control, and efficiency. High efficiency fan modules"
Acutherm,Air Purification Company,Thermally Powered VAV Diffusers
AE Air,Air Purification Company,Fan Coils & Water Source Heat Pumps
AERMEC,Air Purification Company,"Free Cooling, Heat Recovery & Heat Pump Chillers"
Aircuity,Air Purification Company,Indoor Environmental Quality
Air Enterprises,Air Purification Company,Factory Or Site-Built Custom Air Handling Solutions
Airtherm,Air Purification Company,Fan Coil And Blower Coil Units
Manufacturer/Brand,Air Purification Company,Products/Services
Ai MFG.,Air Purification Company,Air Devices for Critical Environments
Amana,Air Purification Company,Packaged Terminal (PTAC) Units
AAB,Air Purification Company,Constant Airflow balancing valves
Berner,Air Purification Company,"Air Curtains, Patio & Door Heaters"
CaptiveAire,Air Purification Company,"Commercial Kitchen Ventilation, Gas Fired MUA, DOAS Units"
Car-mon Products,Air Purification Company,Automotive & Welding Exhaust
Cook,Air Purification Company,Fans and Blowers For All Applications
Critical Environment Technologies,Air Purification Company,Gas Detection Systems
Dectron,Air Purification Company,Pool Dehumidification Units
Delta Breez,Air Purification Company,Energystar Ventilation Fans
Duct Direct,Air Purification Company,Ductwrok & Sheet Metal Products
Dynasonics,Air Purification Company,Sound Attenuators
Effectiv HVAC,Air Purification Company,High-Performance Architectural Diffusers
Epic Fans,Air Purification Company,HVLS Fans (Formerly Entrematic)
Eurovac,Air Purification Company,Air Cooled Chillers
Coils Neptronic,Air Purification Company,"VRF, Ductless Mini-Splits"
Pace Air Systems,Air Purification Company,Dust Collection Systems
Franklin Control Systems,Air Purification Company,"Advanced Motor Starters, VFDS"
Hays,Air Purification Company,Automatic Flow Control Valves
IPF Colasit,Air Purification Company,Industrial Plastic Fans
Kampmann,Air Purification Company,Trench Systems for Heating & Cooling
Kees,Air Purification Company,"Security Bars & Grilles, Air Blenders"
Kinetics Noise Control,Air Purification Company,"Duct Silencers, Plenums, & Acoustical Louvers"
Koch Filter,Air Purification Company,"HVAC, Clean Room, & Biosafety Filters"
Louvers Dampers,Air Purification Company,"Gravity Vents, Louvers, Dampers"
Markel Products Company,Air Purification Company,Electric Heat
Modine,Air Purification Company,"Gas & Hydronic Heat, DOAS Units"
Nationwide Coils,Air Purification Company,Replacement & Custom Water Coils
Neptronic,Air Purification Company,"Humidifiers, Electric Duct Heaters"
Panasonic,Air Purification Company,Energystar Ventilation Fans
Phoenix Controls,Air Purification Company,Laboratory Controls
Plasma Air,Air Purification Company,Needlepoint and Tube Style Bipolar Ionization Units
Pottorff,Air Purification Company,Dampers & Louvers
Prihoda,Air Purification Company,Fabric Duct Distribution Systems
RenewAire,Air Purification Company,Energy Recovery Ventilators
Scott Springfield Mfg. Inc.,Air Purification Company,Custom Air Handling Units
Secure Aire,Air Purification Company,Active Particle Control Technology
Solaronics,Air Purification Company,Infrared Radiant Heaters
Spunstrand,Air Purification Company,"FRP Duct, Dampers, and Scrubbers"
Strobic Air Technologies,Air Purification Company,Laboratory Exhaust Fans
Systemair,Air Purification Company,Car Park Ventilation
TAMCO,Air Purification Company,Innovative Damper Products
Tempmaster,Air Purification Company,3-150 Ton Packaged Rooftop Units
Thermaflex,Air Purification Company,Flexible Duct
Titus,Air Purification Company,"GRDS, VAVS, Displacement Ventilation, Chilled Beams"
Titus Applied,Air Purification Company,"Modular Air Handling Units, Fan Coil Units, Blower Coil Units"
US Duct,Air Purification Company,Ductwork for Dust Collection Systems
Vulcan Radiator,Air Purification Company,Hydronic Heating Products
Airflow Systems (AFS),Airpro,"Self-contained bag filter, HEPA and cartridge airfilter units. Fume extraction arms, down draft table collectors."
AirPro Fan & Blower Co.,Airpro,"Industrial blowers, Centrifugal / Curved BI fans, High Pressure Blowers, High Temp Fans, industrial exhausters, and accessories."
BOSS Products,Airpro,"Spark detection/suppression systems, Abort gates, Inlet Isolation Valves, Auto slide gates &controls, Explosion Vents"""
Cincinnati Fan,Airpro,"Commercial/Industrial Blower, Central BI, industrial exhausters, low pressure, high pressure, axial types, Blower Wheels"
Donaldson / Torit,Airpro,"Dust collectors, cyclones, cartridge filters, baghouses, grinding booth dust collectors, Downdraft table dust collectors. Portable units, Unimaster dust collectors and Power Core dustcollectors/filters. Easy Duct Clamping ductwork systems. Branches, elbows, slide gates, piping, hood, auto gates"
Filter One,Airpro,"Wet type dust collectors, grinding booths and downdraft table collectors."
HP METFLO,Airpro,"Duct Components, couplings, piping for industrial vacuum and pneumatic conveyingsystems."
IEP / Fenwall,Airpro,"Mechanical and chemical explosion detection/suppression systems, Pro Flap Inlet Isolation Valves"
Masterduct,Airpro,"Flexible ducting commercial/industrial grade, high temperature type, crushproof - all sizes."
Monoxivent,Airpro,"Hose drop and hose reel systems for auto, truck, construction vehicle equipment exhaust, gas or diesel engines."
Nordfab,Airpro,"Clamping type ductwork, elbows, piping, slidegates, branches, hoods and isolation valves"
Plymovent Vehicle Exhaust,Airpro,"Sliding Balancer Track, Vertical Stack Rail, StraightRail emergency vehicle exhaust removal. Hose reels and blowers, systems for fire stations, ambulance areas. Hose drops and hose reels for autos/trucks, vehicle exhaust removal."
"Blender Products, Inc.","Blender Products, Inc.","We design and manufacture mixing technologies for a variety of applications including HVAC, Industrial, and chemical processing facilities. We also manufacture industrial evaporative cooling systems."
BuildCentrix,BuildCentrix,"We provide web and mobile software that helps HVAC, sheet metal, and piping contractors to speed up and eliminate mistakes in their fabrication and material ordering process with both their in-house shop and outsourced fabricator/vendor."
Air Flow Technology,Camfil,Paint Booth Filtration.
AJ Manufacturing,Camfil,"return diffusers for high purity processes such as hospitals and pharmaceutical, microelectronic applications."
Cameron Great Lakes,Camfil,Gas phase filtration for odor and/or corrosion control.
Camfil FARR,Camfil,"Pleated filters, bag, rigid, and HEPA/ULPA filters, side access housings, clean room filtration, carbon filtration, bag-in/bag-out hazardous containment equipment, gas phase filtration for odor and/or corrosion control."
Clean Rooms International,Camfil,"Fan powered HEPA filters, clean room components such as soft wall clean rooms, ceiling grid, clean benches, etc."
Company/Product,Camfil,Description
D Mark Inc,Camfil,Gas phase filtration for odor and/or corrosion controls
"Dwyer Instruments, Inc",Camfil,"Air flow and pressure measuring equipment— magnehelic gages, manometers, pressure switches, pilot tubes."
Fiber Bond,Camfil,"Pleated, bag, rigid and polyester link and panel filters."
Kuul,Camfil,CELdek/GLASdek—evaporative cooling media
Munters,Camfil,Cottonwood filter for air cooler condensers/chillers and cooling towers
Prevent by Permatron,Camfil,"Pleated filters, bag filters, odor control filters, and rigid filters"
Research Products,Camfil,"Washable filters, evaporative cooling media"
SNOSTOP,Camfil,"Stainless steel filtration that has built in heating element that can melt up to 8"" of snowfall per hour."
Sparks Filters,Camfil,Industrial process filtration for air and gas applications
UV Resources,Camfil,Germicidal ultraviolet light for HVAC commercial and residential applications
SLD Technology,Camfil,"Designs & manufactures ceiling systems and components for operating rooms or where clean processes are required that will simplify design, speed installation, and deliver superior performance in hospitals"
Air Balance,Carrier West – Lohmiller & Company,"Back draft and control dampers, Fire and smoke dampers & Louvers"
Air Distribution Concepts,Carrier West – Lohmiller & Company,Fabric Duct
Airbloc,Carrier West – Lohmiller & Company,Air curtains
American Coolair,Carrier West – Lohmiller & Company,"Centrifugal fans, Utility sets; Prop andvane/axial fans; Ceiling exhaust, in-linecabinet and transfer fans"
Anemostat,Carrier West – Lohmiller & Company,"Commercial grilles, registers air terminals& diffusers, Operating room and criticalenvironment systems, VAV and fan powered terminal units, Security air distribution products and security bars"
Aqua Products,Carrier West – Lohmiller & Company,Chillers – Air cooler
Ares,Carrier West – Lohmiller & Company,Make up air units – indirect fired
Broan,Carrier West – Lohmiller & Company,Power ventilators
Bryant,Carrier West – Lohmiller & Company,Packaged rooftop units—constant volume; furnaces— 80 to 96% efficient;Condensing units—air and watercooled
Burnham Boilers,Carrier West – Lohmiller & Company,High Efficiency Boilers
Captive Aire,Carrier West – Lohmiller & Company,Kitchen hood Systems: Grease Duct
Carrier,Carrier West – Lohmiller & Company,"Air handling units: Indoor and outdoor; Moduline, VAV and Fan powered terminalunits; Chillers: air and water cooled,condenser less; Condensers: air and water cooled; Condensing units: air and water cooled; Controls: DDC, VVT, Thermostats and zoning systems; Duct Coils: directexpansion, hot and chilled water; Duct free split systems; Energy recovery ventilators;Fan coils: vertical, horizontal and stacked;Furnaces: 80-96% efficient; Heat pumps: aircooled, geothermal and water source; IAC:germicidal lamps, CO2 controlled ventilation;Packaged rooftop units: VAV and constantvolume; Package air terminal units; Unitventilators"
Chromalox,Carrier West – Lohmiller & Company,Electric comfort heating products
Commercial Coils,Carrier West – Lohmiller & Company,Coils
Compu-Aire,Carrier West – Lohmiller & Company,Computer room AC units
Cool Water Technologies,Carrier West – Lohmiller & Company,Cooling towers
DCA,Carrier West – Lohmiller & Company,Dehumidification units: commercial and swimming pools
Dry Cooler,Carrier West – Lohmiller & Company,"Dry Coolers, chillers, cooling tower"
Embraco,Carrier West – Lohmiller & Company,Refrigeration Compressors andCondensing Units
Essick,Carrier West – Lohmiller & Company,Evaporative cooling units
First Company,Carrier West – Lohmiller & Company,Fan Coils and Packaged Air Handling Units
Global Plasma Solutions,Carrier West – Lohmiller & Company,Needle Point Bi-Polar Ionization
Honeywell,Carrier West – Lohmiller & Company,Controls
Hydro Therm,Carrier West – Lohmiller & Company,High efficiency boilers
IES,Carrier West – Lohmiller & Company,Evaporative cooling units
J P Environmental,Carrier West – Lohmiller & Company,"Sound attenuators, acoustical enclosure"
J&J Register,Carrier West – Lohmiller & Company,"Grilles, registers and diffusers"
John Guest,Carrier West – Lohmiller & Company,Speed fit plumbing fittings
King Electrical Manufacturing,Carrier West – Lohmiller & Company,"Electric heating: cabinet, unit, comfort heating"
Lexton Fans,Carrier West – Lohmiller & Company,Ceiling exhaust fans
LG Electronics,Carrier West – Lohmiller & Company,Ductless split systems
Lochinvar,Carrier West – Lohmiller & Company,Water Heaters
LRC Coil,Carrier West – Lohmiller & Company,Refrigeration Coils
Magic-Aire,Carrier West – Lohmiller & Company,"Fan coils: horizontal, vertical, rooftop units; Unit ventilators"
Micrometl,Carrier West – Lohmiller & Company,Energy recovery units; vibration isolation curbs.
Modine,Carrier West – Lohmiller & Company,"Make Up Air—Direct and Indirection Fired; Cabinet, Unit Duct, Evaporative Cooling; Terminal heat trans"
Movex,Carrier West – Lohmiller & Company,Lab and vehicle exhaust systems
Multiaqua,Carrier West – Lohmiller & Company,"Fan coils, small capacity, modular air-cooled chillers."
New Yorker Boiler,Carrier West – Lohmiller & Company,Standard efficiency cast iron boilers
Noise Control Products,Carrier West – Lohmiller & Company,Sound attenuators & enclosures
NTI Boilers,Carrier West – Lohmiller & Company,High efficiency boilers
Panasonic Fans,Carrier West – Lohmiller & Company,Ceiling Exhaust Fans
Plate Concepts,Carrier West – Lohmiller & Company,Plate & head exchangers
Powercold,Carrier West – Lohmiller & Company,Evaporative condensers
Redd-i,Carrier West – Lohmiller & Company,"Custom air handling units; Air curtains; Electric heating: cabinet, unit, comfort heating; Infrared heating"
Renewaire,Carrier West – Lohmiller & Company,Energy recovery ventilators
Re-Verber-ray,Carrier West – Lohmiller & Company,Infrared radiant heat
RFG,Carrier West – Lohmiller & Company,IAQ-Photohydrionization air purification system
Russell,Carrier West – Lohmiller & Company,Low Temp Refrigeration
Schwank,Carrier West – Lohmiller & Company,Infrared gas heaters
Siemens,Carrier West – Lohmiller & Company,Controls replacement parts; Variable frequency drives
Siemens/Staefa Talon,Carrier West – Lohmiller & Company,Direct digital control systems
Solar & Palau,Carrier West – Lohmiller & Company,"Centrifugal fans, utility sets; Gravity roof &penthouse ventilators; Prop and vane/axial fans;Ceiling exhaust, in-line cabinet and transfer fans;Filtered supply fans"
Taco,Carrier West – Lohmiller & Company,"Pumps, Valves, Controls and Heat Exchangers Team Custom air handling units"
Thermaflex,Carrier West – Lohmiller & Company,Flexible duct
Unico,Carrier West – Lohmiller & Company,"Fan coils, high velocity, small ductwork"
United Enertech,Carrier West – Lohmiller & Company,Back draft and control dampers; Fire and some dampers; Louvers
Van Paker,Carrier West – Lohmiller & Company,Flue Positive Pressure and Condensing Boiler Flue; Grease Duct and Free Standing Exhaust Flue
Venstar,Carrier West – Lohmiller & Company,Controls
Vent Aire,Carrier West – Lohmiller & Company,Vehicle Exhaust Systems
Warren,Carrier West – Lohmiller & Company,Electric duct heaters
Yogogawa,Carrier West – Lohmiller & Company,Refrigerant monitors
AAF International Inc,CFM Company,"Air Filters, HEPA Filter Modules, Fan Powered HEPAs, Dust Collectors"
ABB,CFM Company,Variable Frequency Drives
Accurex,CFM Company,"Commercial Kitchen Hoods, Energy Management Controls, Fire Suppression Systems, Utility Distribution Systems, Pollution Control Units, Pre-Fabricated Grease Duct, Exhaust Fans, Make-Up Air Units"
Company,CFM Company,Products/Services
AeroTech Manufacturing Co,CFM Company,Hydronic Radiant Ceiling Panels – Heating &Cooling
Air Concepts Inc,CFM Company,"Air Nozzles, Round Directional Grilles, Punkah Grilles, Drum Louvres"
Air Mate Selkirk,CFM Company,"Residential Grilles, Registers, Diffusers"
Alfa – Laval,CFM Company,"Plate & Frame Heat Exchange, Brazed Plate Heat Exchangers, Condensers, Water Cooled Heat Exchangers"
Amber/Booth-VMC,CFM Company,"Vibration Isolation, Vibration Control, Seismic Restraints, Floating Floors"
ANTEC Controls – by Price Industries,CFM Company,"Venturi Valves, Laboratory Room Controls, Fume Controls, Critical Controls"
AQC Dust Collecting Systems,CFM Company,"Dust Collection Systems, Source Capture Equipment, Fume Arms, Hose Reels, Portable Dust Collection"
Armstrong Monitoring,CFM Company,Gas Detection Systems
Armstrong Pumps Inc,CFM Company,"Centrifugal Pumps, HVAC Pumping Systems, Hydronic Expansion Products, Air Control & Specialty Products, Shell & Tube Heat Exchangers, Packaged HVAC Pumping Systems, Flo-Trex Combination Valves, Pump Suction Diffusers, Air Separators, Pump & Plant Controls"
Baltimore Aircoil Company (BAC),CFM Company,"Evaporative Condensers, Closed Circuit Cooling Towers, Factory Built Cooling Towers, Ice Storage Tanks & Ice Coils for Field Erected Thermal Storage Systems"
Berko,CFM Company,"Electric Resistance Comfort Heating Products, Electric Infrared Heat, Electric Radiant Panels"
BLC Industries,CFM Company,"Automatic Roll Filters, Side Service Filter Housing, ASHRAE HEPA Filters"
Blender Products,CFM Company,Engineering Air Mixing Systems & Equipment
Bromic Heating USA,CFM Company,Electric & Propane Patio Heating Product
Climate by Design International,CFM Company,"Desiccant Dehumidification Systems, OutsideAir Preconditioners, Low Dew Point Air Handling Units"
CCSolutions – Composite Cooling Solutions,CFM Company,"Pultruded Composite Counterflow Crossflow, Concrete Structural & Architectural Cooling Towers, Services Include Design/Engineering & Construction"
CFM Technologies,CFM Company,ABB – Variable Frequency Drive Start-Up
Containment Tech Corporation,CFM Company,"Bag-In/Bag-Out Filter Housings, V-Bed Carbon Absorbers, Skid Mounted Systems, Bubble Tight Isolation Dampeners"
Data Aire Inc,CFM Company,"Floor Mounted or Horizontal DX/Water Cooler Computer Room Air Conditioning, Remote Condensers & Fluid Coolers, Rack & Row Cooling Solutions"
Company/Brand,CFM Company,Products/Services
Desert Aire,CFM Company,"Indoor Pool Systems, Dedicated Outdoor Air Systems, Dehumidification Systems, Indoor Grow Systems"
Dri-Steem Humidifier,CFM Company,"Humidifier (Steam Injection, Electric, Gas, Steam-to-Steam, Liquid-to-Steam & Ultrasorb), Condensate Coolers"
DuctSox,CFM Company,"Fabric Air Dispersion Products, Laboratory Ventilation Products, Underfloor Distribution Products"
Dunham Bush,CFM Company,"Water Cooled & Air Cooled Chillers, Air Handling Units, Packaged DX Rooftop Units"
Dynamic Air Quality Solutions,CFM Company,Electrically Charged Filtration Systems & Carbon Matrix Filter Systems
Enervex,CFM Company,"Draft Equipment, Chimney Fans, Combustion Air Systems, Dryer Venting Systems"
FanAm Inc,CFM Company,Polypropylene Fans
Flow Control Incorporated,CFM Company,"Delta P Valves, Pressure Independent, Hydronic Control Valves"
Flexmaster,CFM Company,Spin-In Fittings & High-Low Pressure Flexible Duct
Governair,CFM Company,"Custom Air Handlers, Custom Penthouse Systems, Evaporative-Cooled Chillers & Packaged Air Handling Unit, Fanwall Technology"
Greenheck,CFM Company,"Fire Dampers, Smoke Dampers, Combination Fire/Smoke Dampers, Manual Dampers, Control Dampers, Backdraft Dampers, Ressure Relief Dampers, Flue Gas Isolation Dampers, Louvres, Louvered Penthouses, Gravity Hoods, Powered Roof Ventilators, Propeller Fans, Centrifugal &Industrial Fans, Tube Axial Fans, Vane Axial Fans, Industrial Application Fans, Direct/Indirect Gas Fired Make-Up Aire Units, Kitchen Ventilation Systems, Energy Recovery Units, VEKTOR Laboratory Exhaust Systems, Standard Motor Starters"
Greenheck,CFM Company,"Commercial Kitchen Hoods, Energy Management Controls, Fire Suppression Systems, Utility Distribution Systems, Pollution Control Units, Pre-Fabricated Grease Duct, Exhaust Fans, Make-Up Aire Units"
Greenheck,CFM Company,"High Volume Low Speed (HVLS) Fans, Large Destratification Fans, Fan Controls, Solar Powered High Volume Low Speed (HVLS) Fans"
H&C Flex,CFM Company,Commercial & Residential Flex Duct
Hansentek,CFM Company,Fire Protection & Fire Suppression for Duct Collection Systems
Hart & Cooley,CFM Company,"Commercial & Residential Grilles, Registers, Diffusers"
Company,CFM Company,Products/Services
HeatFab,CFM Company,AL29-4C Flue Pipe
Huntair,CFM Company,"Custom Air Handlers, Cleanroom Systems, Operating Room Systems, Fan Upgrade & Retrofits, Fanwall Technology"
IMI – Flow Designs Inc,CFM Company,"Automatic Flow Control Valves, Manual Flow Control Valves, Valve Piping Packages"
Indeeco,CFM Company,"Open Element & Finned Tubular Electric Duct Coils, Explosion Proof Electric Duct Coils, Explosion Proof Electric Unit Heaters, Electric Boilers, Electric Resistance Heating Products – Comfort Heat"
