Manufacturer,Representative,Product_Description
Industrial Combustion,CFM Company,"Burners for Cast Iron Sectional Boilers, Firebox, Commercial Water tube, Firetube, Furnace & Oven Applications"
KEES Inc,CFM Company,"Security Products, Access Doors"
Magic-Aire,CFM Company,"Classroom Unit Ventilators (Vertical, Horizontal, & Self-Contained)"
Mammoth,CFM Company,"Packaged DX & Evaporative Condensing Rooftop Units, Cooled & Evaporative Condensing Chillers, Standard & Ground Source Heat Pumps, Custom Penthouses, Fan wall Technology"
Masterduct,CFM Company,Industrial High-Low Pressure Flexible Ducs
Monoxivent – FRP Solutions,CFM Company,Underground Fiberglass Ductwork & Corrosion Resistant Ductwork
National Systems Garage Ventilation,CFM Company,"Carbon Monoxide Exhaust Systems, Vehicle Exhaust Systems, Welding Fume Exhaust Arms, Welding Hoods"
Nordfab Ducting,CFM Company,"High Pressure Duct & Fittings, Duct Control Accessories, Quick Clamps Duct"
PCI Paragon Controls Inc,CFM Company,Airglow & Pressure Measurement Control Devices
Plasticair,CFM Company,"AMCA Certified FRP Fans, Perchloric Acid Exhaust Systems Scrubber Fume Hoods for Heavy Acid & Perchloric Acid Usage, High Efficiency Wet Scrubbers &Mist Eliminators"
Powered Aire,CFM Company,"Air Curtains with Electric Heat, Hot Water Heat, Indirect Gas Heat, Unheated & Controls"
Price Industries,CFM Company,"Grilles, Registers, Diffusers, Linear Diffusers, Architectural Slot Diffusers, Terminal Units –VAV Boxes & Fan Powered Boxes, Air Quality Diffusers, Under Floor Distribution System, Displacement Air Systems, Security Products, Fan Coil Units, Sound Attenuators, Chilled Beams/Chilled Sails, Venture Valves, Lab & Fume Hood Controls, Controls/Displays/Sensors"
Puroflux,CFM Company,"Separators, Sand Filters"
Qmark,CFM Company,Electric Resistance Comfort Heating
Company,CFM Company,Products
Raymon-Donco,CFM Company,"Products, Electric Infrared Heat, Electric Radiant Panels<br>Light Troffers & Square to Rounds"
Roberts – Gordon Inc RPS Roof Product Systems,CFM Company,"CoRay-Vac, Gas Fired Infrared Tube Heaters & Gas Fired Unit Heaters<br>Roof Curbs, Equipment Supports, Duct & PipeSupports, Pipe Portals"
Runtal Radiator,CFM Company,"Hot Water Radiators (Perimeter, Specialty, Wall, Convective, Vertical, Ceiling, Column, & Omni Panel)"
Samsung,CFM Company,"Ductless & Variable Refrigerant Volume Flow (VFR) Systems, Air-Conditioning & Heating Technology, Water or Air-Cooled Heat Recovery Systems, Advance Systems Controllers"
Selkirk,CFM Company,"PS (Positive Pressure Stack Systems), Grease Duct, & Diesel Exhaust Flue, Zero Clearance Flue & AL 29-4C Stainless Steel Flue"
Semco Mfg Inc,CFM Company,"Single & Double Wall Round & Oval Spiral Pipe/Duct, Acoustic Sound Enclosure Panels, Sound Attenuators"
Smardt,CFM Company,"Magnetic Bearing Chillers – Water Cooled, Air Cooled, Evaporative Condensing Remote Condensers, Heat Recovery Chillers"
SolutionAir – by Price Industries,CFM Company,"Precision Environmental Control Units, Energy Recovery, Air Handling Units (Direct & Indirect Fired Make-Up Air), DX Cooling, Thermoshield"
Steril-Aire,CFM Company,UVC Emitters
Technical Systems Inc TSI Division of RAECorporation,CFM Company,"Air Cooled Condensing Units, Air Cooled Condensers, Air Cooled Water Chillers, Packaged Water Chillers, Hydronic Coils, Fluid Coolers, Condensing Units"
Temtrol Inc,CFM Company,"Central Station Units, Custom Air Handling Units, Penthouse Air HandlingUnits, Hydronic Coils, Fanwall Technology"
Thermaduct,CFM Company,"Exterior Insulated Ductwork, Indoor Round & Oval Ductwork"
Venmar,CFM Company,"Air to Air Heat Exchangers, Energy Recovery Units, Heat Recovery Units, Heat Pipes, Custom DX Air Handling Units, Gas Fired Air Handling Units, Pool Dehumidification Units, Fanwall Technology"
Vent Products Co Inc,CFM Company,"Backdraft & Control Dampers, Louvres, Louvred Penthouses, Gravity Hoods"
Ventrol,CFM Company,"Custom Handling Units, Knock Down (Field Re- Assembled) Air Handling Units, FanwallTechnology"
The VMC Group,CFM Company,"Vibration Isolation, Vibration Control, Seismic Restraints, Floating Floors"
Water Furnace,CFM Company,"Geo-Thermal Heat Pump Systems, Extended Range Commercial HeatPumps"
Weternaire/Westaire,CFM Company,"Custom Make-Up Air Units, Indirect/Direct Custom Air HandlingUnits"
Whalen Company,CFM Company,"Hi-Rise Vertical Stacked Fan Coil Units, Hi-Rise Vertical Stacked Heat Pumps"
Young Regulator,CFM Company,"Dampers, Concealed Regulators (Bowden Cable System)"
Zehnder Rittling,CFM Company,"Direct Driven Fan Coil Units, Belt Driven Fan Coil Units & Hi-Rise Fan Coil Units, Finned Tube Radiation/Baseboard, Convectors, Cabinet Unit Heaters, Unit Heaters, Radiant Ceiling – Heating & Cooling Panels"
Acudor,Colorado Springs Winair,Access Doors & fire rated
Avery Tape,Colorado Springs Winair,181UL approved & weather resistant tape
Broan,Colorado Springs Winair,"Commercial & Residential Exhaust Fans, Energy Recovery Ventilators, and KitchenHoods"
Certainteed,Colorado Springs Winair,"Duct Liner, Duct Wrap, Insulation"
Champion Coolers,Colorado Springs Winair,Residential and CommercialEvaporativeCoolers & Accessories
Comfort-Aire,Colorado Springs Winair,Room A/C and H/P Thru-the-Wall & PTAC's
Cozy,Colorado Springs Winair,Gas Fired Space Heating Top Vent or DirectVent
Custom Curb,Colorado Springs Winair,Custom Curbs Built to Order
Diversitech,Colorado Springs Winair,Condensor Pads (Ultra-Lite). CondensatePumps & manyaccessories
Ductmate,Colorado Springs Winair,Commercial Duct Connector
Duro Dyne,Colorado Springs Winair,"Duct Connector and Sealants, Turning Vane"
Fantech,Colorado Springs Winair,Inline High Velocity Fans (Residential &Commercial)
Field Controls,Colorado Springs Winair,Specialized Venters & Dampers
Fieldpiece First Company,Colorado Springs Winair,Testing Equipment
Brand/Manufacturer,Colorado Springs Winair,Products/Services
Flowaire Fans,Colorado Springs Winair,Commercial Fans & Kitchen Hoods
Friedrich,Colorado Springs Winair,Mini-Split A/C & H/P Systems Room Thru-the-Wall A/C and H/P
Geocell,Colorado Springs Winair,Silicone and Sealants
Glasfloss,Colorado Springs Winair,Poly & Pleated Filters
Hardcast,Colorado Springs Winair,Duct Sealant 181 UL – Residential &Commercial
Hart & Cooley,Colorado Springs Winair,"Registers, Residential and Commercial &FlexR-6 & R-8 Ratings"
JMF,Colorado Springs Winair,Line Sets and Copper Fittings
Magic-Aire,Colorado Springs Winair,Chilled Water to Expansion Air Blower Units to25Tons
Malco,Colorado Springs Winair,"Tools and Fasteners, Grooving Tools"
Markel,Colorado Springs Winair,Electric Wall Heaters and Baseboard Heaters
Mars,Colorado Springs Winair,Air Curtains
"Metal-Fab, Inc.",Colorado Springs Winair,"Type A & B vent, chimney liners, Big B vent, firedampers, Stainless steel commercialvent"
Nutech-Lifebreath,Colorado Springs Winair,Energy Recovery Ventilators & AirCleaners99% efficiency
Penn Barry Fans,Colorado Springs Winair,Commercial exhaust and supply fans
Reflectixs,Colorado Springs Winair,Thermo Duct Wrap
Reznor,Colorado Springs Winair,"Engineered Products - Direct and Indirect Fired Make-up Air Units, Unit Heaters &Tube Heaters"
Rinnia,Colorado Springs Winair,"Furnaces, water heaters and fireplaces."
Samsung,Colorado Springs Winair,Mini Splits
Sanyo - Panasonic,Colorado Springs Winair,Mini splits
Skuttle,Colorado Springs Winair,"Flow thru, Under duct, steam and self-containedsteam humidifiers"
Snappy,Colorado Springs Winair,"Sheetmetal Ductwork and Air Distribution Products, All Gauges, and Spiral Pipe andFittings"
Suncourt,Colorado Springs Winair,Duct Fans
Tamarack,Colorado Springs Winair,Specialized whole house fans
Tinknocker,Colorado Springs Winair,Sheetmetal Equipment
Tuttle & Bailey,Colorado Springs Winair,"Commercial Registers, Fan coils, boxes & VaVs"
United Enertech,Colorado Springs Winair,"Louvers, motorized dampers, control dampers,fire dampers, & fire/smoke dampers"
Warren Heaters,Colorado Springs Winair,Specialized electric heaters
Western Vent,Colorado Springs Winair,"Relief Hoods, Curb & Custom Roof Supports"
Zone First,Colorado Springs Winair,"Duct zoning, dampers, boards and controls"
Advanced Distributor Products,Comfort Air Distributing Company,"Air Coils, Air Handling Units, AirHandling Units with Coils, Gas Fired Unit Heaters"
Aprilaire,Comfort Air Distributing Company,"Humidifiers, Ventilation, Zoning Dampers, Thermostats"
Aerys Enterprise Solutions,Comfort Air Distributing Company,Air Purification
Berry Global,Comfort Air Distributing Company,HVAC Tapes
Broan,Comfort Air Distributing Company,"Bath Fans, Centrifugal Fans, Heat Recovery (HRV's), Energy Recovery (ERV's), HEPA filters"
Bosch,Comfort Air Distributing Company,"Ductless Mini Split, Furnace, Air Handlers and Condensing Units"
CDI Curbs,Comfort Air Distributing Company,Curbs and Curb Adaptors
Centrotherm ECO Systems LLC,Comfort Air Distributing Company,High Efficiency Flue Gas Ventilation
Climate Master,Comfort Air Distributing Company,"Geothermal ground source heat pumps, water source heat pumps and water to water heat pumps"
Continental,Comfort Air Distributing Company,Fans
Cozy,Comfort Air Distributing Company,"Heaters, Room and Wall"
Crown,Comfort Air Distributing Company,Boilers
Diversitech,Comfort Air Distributing Company,"Condenser & Furnace Pads, Condensate Pumps"
Ecobee,Comfort Air Distributing Company,Thermostats
Enerco,Comfort Air Distributing Company,"Infra-red, Tube Heaters"
ESCO Institutes,Comfort Air Distributing Company,EPA certification
Manufacturer/Brand,Comfort Air Distributing Company,Products/Services
EWC Controls,Comfort Air Distributing Company,HVAC System Zoning
Fantech,Comfort Air Distributing Company,Commercial exhaust fans
Fieldpiece,Comfort Air Distributing Company,Instruments and Gauges
First Company,Comfort Air Distributing Company,"Air Handling Units with Coils, Coils, Steam, Hydronic and DX"
GeneralAire,Comfort Air Distributing Company,Humidifiers
Glasfloss Industries,Comfort Air Distributing Company,Air Filters
Hardcast,Comfort Air Distributing Company,Duct Connector and Sealants
Honeywell,Comfort Air Distributing Company,"Humidifiers, Indoor Air Quality, Temperature Controls, Thermostats; Hydronic"
J.P. Lamborn,Comfort Air Distributing Company,Flexible Duct
JB Industries,Comfort Air Distributing Company,Instruments and gauges
Kidde,Comfort Air Distributing Company,"Smoke Detectors, Co2 Detectors"
Little Giant,Comfort Air Distributing Company,Condensate pump
Magic-Aire,Comfort Air Distributing Company,"Air Handling Units, Air Handling Units with Coils, Coils, Steam, Hot Water and DX"
Malco,Comfort Air Distributing Company,"HVAC/R Hand Tools, Sheet Metal Screws"
Mars,Comfort Air Distributing Company,Motors & accessories
McDaniel Metals,Comfort Air Distributing Company,"Roof Curbs, Custom Curbs, Curb Adapters"
Selkirk/DuraVent,Comfort Air Distributing Company,Flue Pipe
Modine,Comfort Air Distributing Company,"Fuel Fired Heaters (Make-Up Air), Heaters, Direct Fired Gas, Heaters, Gas, Steam, and Hot water, Infra-red, Tube Heaters, Unit Heaters"
Mueller,Comfort Air Distributing Company,Refrigeration Piping
Multi Aqua,Comfort Air Distributing Company,"Chilled water air conditioning systems, Air Cooled Chillers, Variable Speed Chillers"
NATE,Comfort Air Distributing Company,Concealed Chilled Water Fan Coils
Nu-Calgon,Comfort Air Distributing Company,Coil Cleaners
Panasonic,Comfort Air Distributing Company,HVAC/R Replacement Parts
Pro1,Comfort Air Distributing Company,Thermostats
Protech,Comfort Air Distributing Company,Rheem Replacement Parts
RGF,Comfort Air Distributing Company,Air Purifiers
Rectorseal,Comfort Air Distributing Company,Rheem Replacement Parts
Rheem,Comfort Air Distributing Company,"Air Coils, Air Handling Units, Air Handling Units with Coils, Covers, Curbs, Electric Heat Units, Filters, Furnaces, Heat Pumps, Packaged Rooftop A/C Units, Unitary"
Rheem,Comfort Air Distributing Company,"Commercial/Residential Water Heaters, Tankless Water Heaters"
Ritchie Engineering Co,Comfort Air Distributing Company,"HVAC Tools, Yellow Jacket"
"Rooftop Systems, Inc.",Comfort Air Distributing Company,"Commercial/Residential Water Heaters, Tankless WaterHeaters"
Shoemaker,Comfort Air Distributing Company,"Mini split A/C units, Multi Zone Systems Grilles, Registers, Louvers, Fire Dampers, Fire/Smoke Dampers"
Solar & Palau,Comfort Air Distributing Company,"Commercial/Residential Exhaust Fans, Louvers, Utility Sets, HRV-ERV's"
Southwark,Comfort Air Distributing Company,Ductwork
Spacepak,Comfort Air Distributing Company,High Velocity Air Handling Equipment
Company,Comfort Air Distributing Company,Products/Services
Stelpro,Comfort Air Distributing Company,"Residential/Commercial, Electric Wall, Duct, MUA, Cabinet, Ceiling,Unit Heaters & Baseboard Heaters"
System Sensor,Comfort Air Distributing Company,Duct Smoke Detectors
Thermo Tek,Comfort Air Distributing Company,"Modular make up air units, kitchen ventilation products"
Tjernlund,Comfort Air Distributing Company,Power vent
Advanced Distribution Products A/C Coils,Denver Winair,A/C Coils
Aero-Cool Duct Fans,Denver Winair,Duct Fans
American Standard Heating & Air,Denver Winair,"Residential & Commercial Heating & Air Conditioning, Heat Pumps to 25 Tons. Electric Furnaces, Air Handlers"
AO Smith,Denver Winair,Water Heaters
Aprilaire,Denver Winair,Humidifiers
Arzel,Denver Winair,Zoning systems
Broan,Denver Winair,"Commercial & Residential exhaust fans, energyrecovery ventilators & kitchen hoods"
Captive Aire,Denver Winair,Commercial kitchen ventilation
Company/Brand,Denver Winair,Products/Services
Certainteed,Denver Winair,"Duct Liner, Duct Wrap, Insulation"
Coleman Safety,Denver Winair,Smoke Detectors and Duct Detectors
Comfort-Aire,Denver Winair,Room A/C and H/P thru the Wall
Cozy,Denver Winair,Gas Fired Space Heating Top Vent or Direct Vent
Custom Curb,Denver Winair,Custom Curbs Built to Order
"Des Champs Labs, Inc.",Denver Winair,Pool Room Dehumidifiers; Air to Air Exchangers
Dial,Denver Winair,Evaporative Cooler Parts and Supplies
Diversitech,Denver Winair,Furnace Pads (Cladite and Ultra-Lite). Condenser Pads - Light Weight Pads
Dormont,Denver Winair,Stainless Gas Connectors
Duro Dyne,Denver Winair,Commercial Duct Connectors
"Dwyer Instruments, Inc.",Denver Winair,"Duct Connector and Sealants, Turning Vane"
Fantech,Denver Winair,Fans and accessories
Field Controls,Denver Winair,Air Measuring Devices
Fieldpiece,Denver Winair,Testing Equipment
First Company,Denver Winair,"Chilled Water, Hot Water DX Coils, Blower Units and Condensing Units to 5 Tons"
Florida Heat Pump,Denver Winair,Geothermal heat pumps
Friedrich,Denver Winair,Mini-Split A/C and H/P Systems Room Thru-the- Wall A/C & H/P
Gastite,Denver Winair,FlashShield CSST pas piping & fittings
General Electric,Denver Winair,"Electric Motors 120 Volt thru 480 Volt, Single and 3-Phase"
Halstead/Mueller,Denver Winair,Line Sets and Copper Fittings (American Made)
Hardcast,Denver Winair,"Duct Sealant, Firesafing Sealants"
Hart & Cooley,Denver Winair,"Grilles and Registers, Residential and Commercial Designer Brass and Colored; Insulated & Uninsulated Flexible Duct R-6 Isolation ""Standard"", Vinyl & Mylar Jackets"
Honeywell,Denver Winair,Electronic Air Cleaners; Residential and Light Commercial Controls and Gas Products
JB Industries,Denver Winair,"Gauges, manifolds and hoses"
JPL,Denver Winair,Insulated and insulated flexible duct
Kidde,Denver Winair,"Carbon monoxide detectors, smoke detectors"
Kirk & Blum,Denver Winair,Industrial Air Systems and Blast Gates
Klenk,Denver Winair,Aviation Snips
LAU,Denver Winair,"Bearings, Blowers, and Blades"
LG,Denver Winair,Mini splits
Lima,Denver Winair,Grilles and Registers. Residential and Commercial
Little Giant,Denver Winair,Condensate and Submersible Pumps
Macurco,Denver Winair,"Gas Detectors, Detects CO2, Methane, etc."
Brand/Manufacturer,Denver Winair,Products/Description
Magic-Aire,Denver Winair,Chilled Water to Expansion Air Blower Units to 25 Tons
Main Line,Denver Winair,"Louvers, Fire Dampers, Smoke and Fire Dampers"
Malco,Denver Winair,"Tools and Fasteners, Grooving Tools"
Markel,Denver Winair,Electric Wall Heaters and Baseboard Heaters
Mason,Denver Winair,Vibration Isolators
"Metal-Fab, Inc.",Denver Winair,"Type ""A"" Vent for Wood Burning Fireplaces. Single Wall, Double Wall, and Double Wall Insulated; Gas Vent Type ""B"" & Chimney Liners 3"" to 30"" Diameters"
Modine,Denver Winair,"Engineered Products - Direct and Indirect Fired Make-Up Air Units to 60,000 cfm and Unit Heaters"
Newtron,Denver Winair,High Efficiency Electrostatic Air Cleaners
Nibco,Denver Winair,PVC Plastic Pipe and Fittings
Nu-Calgon,Denver Winair,"Chemical Products, coil cleaners, flushing kits"
Nutech,Denver Winair,Energy Recovery Ventilators Air to Air Exchangers
Penn Ventilator,Denver Winair,Commercial Exhaust and Supply Fans
Polyken,Denver Winair,"Duct, Foil, Foilastic, Electrical and Pressure Sensitive Tape"
Quickflash,Denver Winair,Weatherproofing Pipe Flashing
Respicaire,Denver Winair,Indoor Air Quality products
Reverso-matic,Denver Winair,Residential and Light Commercial Fans with Fire Damper Pre-installed
Reznor,Denver Winair,Engineered Products - Direct and Indirect Fired Make-Up Air Units and Unit Heaters
RGF,Denver Winair,"Indoor Air Quality, Purifiers"
Rinnai,Denver Winair,"Water Heaters, Ductless Heaters"
Service First,Denver Winair,Motors & Components for American Standard/Trane Heating & Air Conditioning. Duration & Climatuff Compressors with Roto- Lock Fittings to 25 Tons.
Sharkbite,Denver Winair,Quick Connect Plumbing Fittings
Shubee,Denver Winair,"Shoe Covers, Protective Gear"
Skuttle,Denver Winair,"Flow Thru, Under Duct, Steam and Self-Contained Steam Humidifiers"
Snappy,Denver Winair,"Sheet Metal Ductwork and Air Distribution Products, All Gauges, Spiral Pipe & Fittings Plastic Bladed DuctFans"
Suncourt,Denver Winair,Plastic Bladed Duct Fans
Thermo Tek,Denver Winair,"Make up air, exhaust"
Tjernlund,Denver Winair,Side Wall Venters
Brand/Manufacturer,Denver Winair,Products/Services
Trion,Denver Winair,Electronic and Media Air Cleaners and Smoke Abatement Fans
Trol-A-Temp/Honeywell,Denver Winair,Automatic Zone Controls and Temperature Control
U-Brand,Denver Winair,PVC Plastic Pipe and Fittings
U-Brand/Ward,Denver Winair,Gas Pipe and Fittings (American Made)
UEI,Denver Winair,"Meters, Leak Detection"
Unico,Denver Winair,"Hi-Pressure/Hi-Static Chilled Water, Hot Water, DX Coil Blower Units"
USA Coil,Denver Winair,"Steam, Hot Water, Chilled Water, DX Coils Made to Order"
Vermette,Denver Winair,Multi-purpose Lifts
Warren Electric,Denver Winair,Electric Duct Heaters
Weatherite,Denver Winair,"Engineered Products, Direct and Indirect Fired Make-up Air Units"
White Rodgers,Denver Winair,Residential and Light Commercial Controls and Gas Products
ADP,Charles D. Jones Co.,DX Coils
Aerionics,Charles D. Jones Co.,Macurco CO Systems
Aerocool,Charles D. Jones Co.,"Evaporative Cooler, Residential and Commercial"
Air Products & Control,Charles D. Jones Co.,Smoke Detectors
American,Charles D. Jones Co.,Water Heater and Storage Tanks
Amprobe,Charles D. Jones Co.,Test Instruments
Appion,Charles D. Jones Co.,Refrigerant Recovery Equipment
Aqua,Charles D. Jones Co.,Products Chillers
Argo,Charles D. Jones Co.,Hydronic BBR
Armstrong,Charles D. Jones Co.,Pumps
Arzel,Charles D. Jones Co.,Pneumatic Zone Control Systems
Axiom,Charles D. Jones Co.,Glycol Feeders
B&G,Charles D. Jones Co.,Hydronic pumps and accessories
Belimo,Charles D. Jones Co.,Actuators and Valves
Boiler Buddy,Charles D. Jones Co.,Non ASME Buffer Tanks
Breezair/Convair,Charles D. Jones Co.,High Efficiency Evaporative Coolers
Caleffi,Charles D. Jones Co.,Hydronic valves and controls
Carlyle,Charles D. Jones Co.,AC & Refrigeration Compressors
CDI,Charles D. Jones Co.,Adapter Curbs
Climatic,Charles D. Jones Co.,Electronic Air Cleaner
Coil Company,Charles D. Jones Co.,Custom Hydronic and DX Coils
Comfort Aire,Charles D. Jones Co.,PTAC
Cozy,Charles D. Jones Co.,Wall Furnaces and Space Heating
Danfoss,Charles D. Jones Co.,Hydronic Controls; AC & Refrigeration Compressors
Delfield,Charles D. Jones Co.,Refrigeration
Dell,Charles D. Jones Co.,Electric Duct Heaters
Dial,Charles D. Jones Co.,Evap Cooler Accessories
Drake,Charles D. Jones Co.,Chillers
Dupont,Charles D. Jones Co.,Refrigerants
Duravent,Charles D. Jones Co.,Venting Products
Brand/Manufacturer,Charles D. Jones Co.,Products/Specialties
E-Instruments,Charles D. Jones Co.,Combustion Analyzers
Enbraco,Charles D. Jones Co.,Aspera/Bristol Compressors
Fantech,Charles D. Jones Co.,"Exhaust Fans, ERV and HRV"
Field Controls,Charles D. Jones Co.,Venting Systems & Solutions
Fieldpiece,Charles D. Jones Co.,Text Instrument
Fireye,Charles D. Jones Co.,Flame Safeguard Controls
First Company,Charles D. Jones Co.,Air Handling Units; Fan Coil Units
Flanders,Charles D. Jones Co.,Filters and Filtration Products
Fluke,Charles D. Jones Co.,Test Equipment
Frenox,Charles D. Jones Co.,Hydronic Chemicals
Functional Devices,Charles D. Jones Co.,RIB Relays and Controls
Gates,Charles D. Jones Co.,Belts
GEA,Charles D. Jones Co.,Hydronic Heat Exchangers
GeneralAire,Charles D. Jones Co.,Humidifiers and Air Filtration
Global Plasma,Charles D. Jones Co.,IAQ Products
Grundfos,Charles D. Jones Co.,Pumps and Hydronic Specialties
Hart & Cooley,Charles D. Jones Co.,"Grilles, Registers, and Diffusers; Flexible Duct"
