Manufacturer,Representative,Product_Description
Heat Controller,Charles D. Jones Co.,Geothermal Heat Pumps
Heatcraft/Larkin,Charles D. Jones Co.,Refrigeration Equipment and Coils
Hoffman,Charles D. Jones Co.,Steam Specialties
Honeywell,Charles D. Jones Co.,Flame Safeguard Controls; Hydronic valves andcontrols; HVAC Controls; IAQ Products; VFD
Intermatic,Charles D. Jones Co.,Paragon Time Controls
Johnson Controls,Charles D. Jones Co.,HVAC Controls
Klein,Charles D. Jones Co.,Tools
Kreuter Mfg,Charles D. Jones Co.,KMC
Magic Aire,Charles D. Jones Co.,Air Handling Units
Malco,Charles D. Jones Co.,Fan Coil Units
Manitowoc,Charles D. Jones Co.,Sheetmetal Tools
Mars,Charles D. Jones Co.,Ice Machines
Maxitrol,Charles D. Jones Co.,Air Doors
McDonnel Miller,Charles D. Jones Co.,Gas Regulators and Controls
Metalfrio,Charles D. Jones Co.,Freezer Cabinets
Milwaukee,Charles D. Jones Co.,Tools
Mitsubishi,Charles D. Jones Co.,Mr. Slim Ductless Systems; City Multi VRF – Commercial
Mueller,Charles D. Jones Co.,ACR and M Cooper Tube and Fittings
Multi Aqua,Charles D. Jones Co.,Chillers & Fan Coil Units
NTI,Charles D. Jones Co.,Boilers
Nu Calgon,Charles D. Jones Co.,Chemicals
Packard,Charles D. Jones Co.,Refrigeration Motors
Packless,Charles D. Jones Co.,Refrigeration Heat Exchangers
PDM,Charles D. Jones Co.,Gel Copper Line Sets
Brand/Manufacturer,Charles D. Jones Co.,Products/Specialties
Peerless,Charles D. Jones Co.,Cast Iron Water & Steam Boilers
Phoenix,Charles D. Jones Co.,"Evaporative Cooler, Residential and Commercial"
Plenums,Charles D. Jones Co.,Adapter Curbs & Sheetmetal Specialties
Power Flame,Charles D. Jones Co.,Power Burners
Quietflex,Charles D. Jones Co.,Flexible Ductwork
Raypak,Charles D. Jones Co.,Hydronic Boilers; Domestic Water Boilers; ASME Buffer Tanks
Regal Beloit,Charles D. Jones Co.,AO Smith Motors
RenewAire,Charles D. Jones Co.,Energy Recovery Ventilators
Reznor,Charles D. Jones Co.,Unit Heaters; Radiant Tube Heaters; Infra-red Tube Heaters; Duct Furnaces; Direct/Indirect Fired MUA; Applied MUA Products
Rinnai,Charles D. Jones Co.,Boilers; Tankless Water Heaters; Direct Vent Heaters; Fan Coil Units
Ritchie/Yellowjacket,Charles D. Jones Co.,Refrigeration Tools
Rooftop Systems,Charles D. Jones Co.,Adapter Curbs
Schneider Electric,Charles D. Jones Co.,Pneumatic & Electric Controls
Selkirk Metalbestos,Charles D. Jones Co.,Venting
Siemens,Charles D. Jones Co.,HVAC Controls
Slant Fin,Charles D. Jones Co.,Hydronic BBR
Southwark,Charles D. Jones Co.,"Galvanized Pipe, Duct and Fittings Hi Velocity Air Conditioning"
Spacepak,Charles D. Jones Co.,Refrigeration
Sporlan,Charles D. Jones Co.,Red T Mobile Home Furnaces
Stylecrest,Charles D. Jones Co.,Pumps and Hydronic Specialties
Taco,Charles D. Jones Co.,Refrigeration Compressor/Condensing Units
Tecumseh,Charles D. Jones Co.,Snowmelt and Hydronic Control
Tekmar,Charles D. Jones Co.,Flexible Pipe Connectors
Thermo Tech,Charles D. Jones Co.,Direct and Indirect Fired MUA
Thermo Tek,Charles D. Jones Co.,"Air Handlers, Direct/Indirect Fired & Electric MUA"
Titan Air,Charles D. Jones Co.,Power Venting Solutions
Tjernlund,Charles D. Jones Co.,Test Equipment
TPI Test,Charles D. Jones Co.,Electric Duct Heaters
Tutco,Charles D. Jones Co.,Commercial Zoning Systems
Wattmaster,Charles D. Jones Co.,Hydronic Controls
Watts,Charles D. Jones Co.,Hydronic Isolation Valves
Webstone,Charles D. Jones Co.,HVAC Controls
White Rodgers,Charles D. Jones Co.,Fan Coil Units
Williams,Charles D. Jones Co.,Pumps
Wilo,Charles D. Jones Co.,"Air Conditioning, Residential and Commercial; Air Handling Units; Furnaces; Heat Pumps; Rooftop Equipment up to 65 Ton"
Air Handling Equipment,Engineered Air,"Packaged DX cooling with direct and indirectgas fired heat sections, electric heat, HWH coil, steam coils, with FC, AF, B1 supply and return fans for custom applications"
BKM Thermal Storage,Engineered Air,NEEDS PRODUCT DESCRIPTION
Cleanroom Equipment,Engineered Air,"Custom built recirculation, make up air, heating and cooling units for all cleanroom applications. Power coated or stainless-steel finishes, complete welded and wash down construction. Flush ceiling grid systems for Hospitals, Universities, Semiconductor and Pharmaceutical Cleanroom applications. Grids can include LED lighting, Sprinkler systems, laminar flow air distribution, fan powered HEPA filtration. Single point connections and can also be incorporated into a structural plenum system that can support the Recirculation Air handling units on top. The grids are provided as an aluminum extrusion with a powder coated finish as well as an all Stainless Steel (304 or 316L) grid system that can withstand the harsh chemicals used in the fumigation or wipe-down process."
Condensing Units and Chillers,Engineered Air,"Special application air cooled, evaporative condenser cooled, water cooled condensing units and Chillers Stand alone or package units."
Direct/Indirect Evaporative Cooling Systems,Engineered Air,"High efficiency direct, indirect or a combinationof direct and indir ect evaporative coolingsystems built for your application and yourspace."
Electric Heat,Engineered Air,"Electric heating, ventilating, makeup air equipment with SCR or binary staged controls with wound or enclosed and sheathed elements. Stand alone or packaged."
Energy Recovery,Engineered Air,"All types of energy recovery manufactured and installed by EngA including Heat pipe, Heat wheel, Air to air plate type Exchangers. Water, glycol run around systems as stand-alone or packaged with heating & cooling functions."
Gas Fired Heating and Make Up Air Units,Engineered Air,"Natural gas & propane direct fired and Indirect fired heating & ventilating, makeup air equipment with high turn down ratio including 90%. Efficient indirect fired gas makes up air units up to 3,000 MBH input."
Hydronic Heating and Cooling Electric Heat,Engineered Air,"Radiant ceiling panels, cabinet unit heaters wall fin radiation, horizontal/vertical unit heaters converters unit ventilators. Hot Water, steam, integral face and bypass heating, chilled water, DX cooling coils."
Made to Order Application Specific Equipment,Engineered Air,"Engineered Air will build all of your equipment to your specifications and for your application whether it be Air handlers with heating, cooling, Nesbitt, Typhoon and Correct Air Replacement Units, heat reclaim coils, upgraded features and construction levels including, forward, curved, backward inclined, air foil, centrifugal, SWSI, AMCA A, B & C fans, as well as plenum fan arrays for all applications."
"Nesbitt, Typhoon and Correct Air Replacement Units",Engineered Air,We have integrated these well-known companies into the Engineered Air family and can provide exact replacement units for retrofit and renovation projects.
Waste Water and Water Treatment,Engineered Air,"All of our equipment can be custom built for water and waste water treatment applications including special coatings like siloxane or complete stainless-steel construction as well as Tri-Med Oxidation Equipment, ultra violet light and positive ion generation equipment for air sanitation and odor control applications"
Manufacturers,Engineered Products,Product Description
Armstrong,Engineered Products,Steam Humidification Systems
AtmosAir,Engineered Products,Bi-Polar Ionization
Aquanomix,Engineered Products,Water System Management
Camus,Engineered Products,Hydronic Boilers
ClimaCool,Engineered Products,"Modular Water and Air Cooled Chillers, Heat Recovery Chillers"
ClimateCraft,Engineered Products,Semi-Custom and Custom Air Handling Units
ClimateMaster,Engineered Products,Water Source and Geothermal Heat Pumps
Cooney Coils,Engineered Products,Non-Freeze Coils
Danfoss,Engineered Products,Variable Frequency Drives
Duravent,Engineered Products,Gas and Grease vent pipe
FlowTech,Engineered Products,Chemical free water treatment system
Heat Pipe,Engineered Products,Passive and active energy recovery systems. Pumped Glycol Heat Recovery Systems
Hitachi,Engineered Products,VRF and Mini-Split Systems
ICE Western,Engineered Products,Gas Fired Make Up Air Units and Semi-Custom Packaged Rooftop Units
IEC,Engineered Products,Fan Coil Units
Kelvion,Engineered Products,Dry Coolers
Lennox,Engineered Products,"Packaged Rooftop Units and VRF, and Mini-Split systems"
Marley / SPX,Engineered Products,Cooling Towers and Fluid Coolers
NuTech,Engineered Products,Balance valves and valve packages
PEP / Amiad,Engineered Products,Water Filtrations Systems
Quantech,Engineered Products,Water and Air Cooled Chillers
Quest,Engineered Products,Dehumidification Units
Reftekk,Engineered Products,Bendable Copper Pipe for water and DX systems
Seasons4,Engineered Products,"Custom DX Solutions, replacement rooftop units"
Semco,Engineered Products,"Energy recovery units, wheels and air handling units"
Seresco,Engineered Products,Pool Dehumidification Units
Sterling,Engineered Products,"Cabinet Unit Heaters, Unit heaters, Radiant Ceiling Panels and Finned Tube Radiation"
TMI,Engineered Products,Custom Air Handling Units
Tranter,Engineered Products,Plate & Frame Heat Exchangers
O,Federated Insurance,913.489.7875       www.federatedinsurance.com
C,Federated Insurance,208.982.0426      [email]
Manufacturers,General Air,Product Description
3M,General Air,Carbon Arc Gouging Equipment
Arcair,General Air,Welding & Brazing Alloys
Chart,General Air,Plasma Cutting Equipment
Dewalt,General Air,Welding Equipment & Filler Metal
ESAB Welding and Cutting Products,General Air,Welding Equipment
Fibre-metal Products,General Air,"Industrial, Medical and Specialty Gases (oxygen, nitrogen, helium, etc.)"
Hobart Brothers Company,General Air,Carbon Dioxide
Hypertherm,General Air,Gas Apparatus & Oxy-Fuel Equipment
Ingersoll-Rand,General Air,Hardsurfacing and Brazing Alloys
Jackson Safety Products,General Air,Arc Welding Guns and Accessories
Jet,General Air,Gas Apparatus and Oxy-Fuel Equipment
Klein Tools Inc.,General Air,"Acetylene, Propylene"
Kobelco,General Air,Safety Equipment
Company/Brand,General Air,Product/Category
Lincoln Electric,General Air,Personal Protective Equipment
Mathey Dearman Inc.,General Air,Sait
Metabo Corporation,General Air,Smith
Miller Electric Manufacturing Company,General Air,Stoody
Milwaukee Electric Tool Corporation,General Air,Tweco Products
North Safety Products,General Air,Uvex
Norton Abrasives,General Air,Victor Equipment
Praxair,General Air,Weiler
Reliant,General Air,Western International Gas
ADP,Hercules Industries,Air Coils
Aerovent,Hercules Industries,Packaged Rooftop Units
Allied Air,Hercules Industries,Engineered Underground Duct System
AQC Blue Duct,Hercules Industries,Furnaces; Air handling
ARES,Hercules Industries,"HVAC Piping Insulation, Duct Insulation"
Armacell,Hercules Industries,"Condensing Unit, Furnaces, Heat Pumps, Air Coils, Air Handling, Air Handling with Coils"
Armstrong,Hercules Industries,Water Heaters
Bradford White,Hercules Industries,"Heat Exchangers, Electric Heat Units, Energy Recovery Units, Centrifugal Fans, Power"
Broan,Hercules Industries,Ventilators
Cambridge Lee,Hercules Industries,Lines Sets
Dial,Hercules Industries,HVAC Pumps
Dura Flange,Hercules Industries,Spiral Pipe Connectors
DuraVent,Hercules Industries,"Gas Vent Pipe, Positive Pressure Chimney System"
Duro-Dyne,Hercules Industries,"Sheet Metal Machinery, Hand Tools, HVAC Accessories and Duct Hanging Systems, Flange Connectors"
Engineered Acoustics,Hercules Industries,Duct Silencers
Engineered Comfort,Hercules Industries,"Fan Coil Units – Horizontal & Vertical Stacked Residential Fans (inline, axial, vent, duct, booster)"
Fantech,Hercules Industries,"Gauges, Meters, Instrumentation"
Fieldpiece,Hercules Industries,"Terminal Heat Transfer Units, Air Handling, Air Handling with Coils"
Gripnail Products,Hercules Industries,"Mechanical Fasteners, Sheet Metal Machinery"
Hardcast,Hercules Industries,Ductwork accessories
Hercules Industries,Hercules Industries,"Air Distribution, Residential and Commercial (Custom Fabrication), Sheet Metal Duct & Fittings, MightyBlue Duct Film; Steel Processing; Steel Sheet & Coil, Slit Coil; Rectangular Duct, Spiral & Oval Pipe, Fiberglass Duct, Grease Duct & Exhaust Systems"
Honeywell,Hercules Industries,"Humidifiers, Air Cleaning Devices, Control Systems."
Iowa Precision,Hercules Industries,Custom Designed Coil Processing
ISM Machinery,Hercules Industries,Tube Formers
JB Industries,Hercules Industries,"Refrigeration Products, & Accessories"
Johns Manville,Hercules Industries,Insulation
Manufacturer/Brand,Hercules Industries,Products/Specialties
JP Lamborn,Hercules Industries,Flex Duct & Sleeve
Kees,Hercules Industries,Ductwork Accessories
LAU Industries Inc.,Hercules Industries,Air Handling
LG,Hercules Industries,"Ductless Split Systems, PTAC, VRF"
Lennox,Hercules Industries,Air Outlets & Inlets
Lindab,Hercules Industries,Terminal Heat Transfer Units; Air Handling with Coils; TPAC
Magic-Aire,Hercules Industries,PTAC
Magic-Pak,Hercules Industries,Hand Tools
Malco,Hercules Industries,Electric heat units
Markel,Hercules Industries,Motors & Accessories; Air Curtains
Mars,Hercules Industries,Access Doors
Mifab,Hercules Industries,Sealants & adhesives; Ductwork accessories
Mighty Tough,Hercules Industries,Access Doors
Milcor,Hercules Industries,"FRP Duct, Vent Systems"
Monoxivent,Hercules Industries,Pipe & Pipe Fittings; Refrigerant Piping
Mueller,Hercules Industries,"Air terminal units, grilles, registers, diffusers, louvers, dampers, fire dampers, smoke dampers, fire/smoke dampers"
Nailor,Hercules Industries,"ERV, Power Ventilators & Fans"
Panasonic,Hercules Industries,FRP Duct Systems
PEC,Hercules Industries,"Commercial Exhaust Fans, Gravity Hoods, Industrial Fans, Supply Fans, Kitchen Hoods, Make-up Air, Energy Recovery"
PDM Linesets,Hercules Industries,Evaporative Cooling Units
Phoenix Manufacturing,Hercules Industries,Sealants & Adhesives
Polymer Adhesives,Hercules Industries,"Chimneys, Breechings, AL29-4C"
Pro Tech Systems,Hercules Industries,Air Filters
Purolator,Hercules Industries,Electric Heat Units
Q-Mark,Hercules Industries,Ductwork Accessories
QSO,Hercules Industries,Fabric Duct
QSox,Hercules Industries,Sheet Metal Machinery
RAMS,Hercules Industries,"Infrared Radiant Heat; Heat Generation; Indoor/Outdoor Packaged Furnaces; Air Handling, Make-up Air; Unit Heaters, Make-up Air"
Reznor,Hercules Industries,Sheet Metal Forming Machinery
Roper Whitney,Hercules Industries,Sheet Metal Machinery
Roto-Die,Hercules Industries,Air Distribution; Air Outlets & Inlets
Shoemaker,Hercules Industries,"Powered Roof Ventilators, Propeller Fans, Centrifugal & Industrial Fans, Residential Fans (Inline Axial, Dryer Vent, Duct Booster)"
Solar & Palau,Hercules Industries,"Spiral Pipe Forming Machines, Fitting Machines & Accessories"
Spiral-Helix,Hercules Industries,Registers & Grilles
SteelCrest,Hercules Industries,In Floor Electric Radiant Heat
Step Warmfloor,Hercules Industries,Sheet Metal Forming Machinery
Tennsmith,Hercules Industries,Air Handlers
Thermal Corp,Hercules Industries,Electric Heat
TPI,Hercules Industries,Tapes
Tyco Adhesives,Hercules Industries,"Air Exchangers, ERV & HRV<br>Full coil line, plasma cutting tables"
Venmar,Hercules Industries,Needs Description
Vicon,Hercules Industries,Needs Description
Williams Furnace,Hercules Industries,Needs Description
Ace Heating Solutions,IDC ASSOCIATES,"Boilers, Water Heaters"
ATH KN,IDC ASSOCIATES,Series Boilers
Columbia Boiler,IDC ASSOCIATES,Boilers
HydroTherm,IDC ASSOCIATES,Cast-Iron Boilers
JJM Boiler Works,IDC ASSOCIATES,On Demand Water Heaters
Lawler,IDC ASSOCIATES,"Thermostatic Mixing Valves, Emergency<br>Valves, Plumbing"
Lockwood Products,IDC ASSOCIATES,"Deaerators, Boiler Feed Systems"
Midco,IDC ASSOCIATES,Burners
Niles,IDC ASSOCIATES,Storage tanks
Parker Boilers,IDC ASSOCIATES,Boilers
Penn Separator,IDC ASSOCIATES,"Blowdown Separators, Boiler Accessories"
R.B.I.,IDC ASSOCIATES,"Boilers, Water Heaters"
Skidmore,IDC ASSOCIATES,"Boiler Feedwater Systems, Boiler Accessories"
Smith Boilers,IDC ASSOCIATES,Cast-Iron Boilers
Superior Boiler,IDC ASSOCIATES,Boilers
Thermo2000,IDC ASSOCIATES,Indirect water heaters
TurboMax,IDC ASSOCIATES,"Kickspace Heaters, Heat Transfer"
Unilux Boilers,IDC ASSOCIATES,Boilers
Wendland Tanks,IDC ASSOCIATES,"Domestic Storage Tanks, Plumbing"
Air Quality Engineering,"Infra-Red Radiant, Inc.","Clean air filtrating systems for commercial application including mist collectors, fume extractors, electrostatic precipitators, HEPA air purifiers, cartridge dust collectors."
Detroit Radiant Products Company,"Infra-Red Radiant, Inc.","Re-Verber-Ray infrared heaters, complete line, 2-stage, push tube, vacuum tube, high intensity infrared and electric; Outdoor patio-pal heaters."
ILG-American Coolair Corp.,"Infra-Red Radiant, Inc.","Ventilators: upblast power roof, centrifugal power roof, hooded power roof, centrifugal filtered supply, centrifugal wall, centrifugal in-line duct, gravity ventilators. Fans: wall propeller, axial duct, centrifugal wall exhaust, ceiling fans."
Infrared Dynamics,"Infra-Red Radiant, Inc.",Infrared Dynamics
Infratech,"Infra-Red Radiant, Inc.","Electric, infra-red heaters, outdoor stainless- steel, pole mounts, output controllers."
"Nederman, Inc.","Infra-Red Radiant, Inc.","Vehicle exhaust systems: hose reels, single and double hose drops. Fume arms for welding smoke and fume removal. Portable fume extraction equipment."
Rupp Air Management Systems,"Infra-Red Radiant, Inc.","Make-up air units, direct and indirect fired."
TPI Corporation,"Infra-Red Radiant, Inc.","Electric infra-red heaters, outdoor stainless-steel infra-red heaters, heavy duty metal sheath heaters, radiant ceiling panels, explosion-proof electric unit heaters."
Automated Logic,"Integrated Control Systems, Inc.",Building automation & DDC controls including hardware and software. Web-based front-end software and native BAC net hardware with interfaces to other building sub-systems.
Siemens,"Integrated Control Systems, Inc.","Variable speed drives; Pneumatic, electric and electronic control devices including thermostats, valves, actuators and controllers."
Manufacturer,"Integrated Control Systems, Inc.",Product Description
Johns Manville,"Integrated Control Systems, Inc.","R-19 Duct Wrap Case Study VVSD Spiracoustic Blog<br>VVSD Spiracoustic Plus Sizing ChartE³ Pallet Blog<br>E³ Pallet Instruction Guide E³ Pallet Instruction Video<br>HVAC Insulation<br>At Johns Manville, we are committed to delivering the industry's most complete line of HVAC insulation for both commercial and residential buildings. We are the market leader in HVAC insulation and have a 50-year history of providing duct liner, duct board and duct wrap solutions with superior consistency and quality. JM's innovative HVAC solutions are easy to fabricate for faster installation and provide a wide variety of options—something both installing contractors and building occupants can appreciate. Our products promote consistent temperatures for less wasted energy and many of our products help dampen unwanted noise and improve the comfort of building occupants with improved air quality. Because at JM, we're committed to the performance that matters to you.<br><br>JM's innovative HVAC solutions are easy to fabricate for faster installation and provide a wide variety of options—something both installing contractors and building occupants can appreciate. Our products promote consistent temperatures for less wasted energy and many of our products help dampen unwanted noise and improve the comfort of building occupants with improved air quality. Because at JM, we're committed to the performance that matters to you."
Manufacturer,"Integrated Control Systems, Inc.",Product Description
AAF/Flanders,"Integrated Control Systems, Inc.",Air Filtration
AbsolutAire,"Integrated Control Systems, Inc.",Direct & Indirect Fired Make Up Air Units
AcoutiFLO,"Integrated Control Systems, Inc.",Acoustic Plenum Fans
AQC The Blue Duct,"Integrated Control Systems, Inc.",Closed Cell Polyethylene Ductwork
AGS Stainless,"Integrated Control Systems, Inc.",Railing Systems
AIPHONE,"Integrated Control Systems, Inc.",IP Video Intercom Systems
Arimark,"Integrated Control Systems, Inc.",Fan Coil Units
American Aldes,"Integrated Control Systems, Inc.",Energy Recovery – Airflow Regulators
American Wheatley,"Integrated Control Systems, Inc.",Hydronic Specialty Products
Ampco,"Integrated Control Systems, Inc.","Boiler Flue Pipe, Single & Double Wall Flue Pipe"
Avigilon,"Integrated Control Systems, Inc.",Video Cameras & Management Systems
Axis Communications,"Integrated Control Systems, Inc.",Encoders & Video Systems
Barber Coleman,"Integrated Control Systems, Inc.",Temperature Control Systems
Barcol-Air,"Integrated Control Systems, Inc.",Induction VAV Units
Belimo,"Integrated Control Systems, Inc.",Control Valves & Actuators
Bioclimatic Air Systems,"Integrated Control Systems, Inc.",Air Purification Products
The Blue Duct,"Integrated Control Systems, Inc.",Closed Cell Polyethylene Ductwork
Bosch,"Integrated Control Systems, Inc.",Hydronic & Steam Boilers
Bry-Air,"Integrated Control Systems, Inc.",Desiccant Dehumidifiers
Cambridge,"Integrated Control Systems, Inc.",Direct Fired Space Heating & Make Up Air Units
Carson Solutions,"Integrated Control Systems, Inc.","Displacement Ventilation, Chilled Beams, Custom Terminal Devices"
